sale_date;salesman_id;item_id;quantity;final_price
04.03.2019;1086;t6;1;707400
04.03.2019;1011;u4;1;51169
04.03.2019;1064;t7;1;591570
04.03.2019;1052;u2;1;53401
05.03.2019;1002;t11;1;728520
05.03.2019;1026;u3;1;58026
05.03.2019;1081;t23;1;431172
05.03.2019;1059;t6;2;1540560
05.03.2019;1091;u1;1;46380
05.03.2019;1025;t7;1;597204
05.03.2019;1098;t25;1;460055
06.03.2019;1082;t25;1;482830
06.03.2019;1002;t21;1;453288
06.03.2019;1029;t5;1;584292
06.03.2019;1091;t14;2;1337490
06.03.2019;1100;t7;1;732420
06.03.2019;1095;u2;1;49012
06.03.2019;1026;t17;1;585291
06.03.2019;1037;u4;1;42575
07.03.2019;1065;t7;1;828198
07.03.2019;1014;t17;1;552083
07.03.2019;1040;t9;1;729125
07.03.2019;1072;t24;1;518076
07.03.2019;1005;t9;1;635797
08.03.2019;1095;t11;1;783159
08.03.2019;1002;t15;2;1493850
08.03.2019;1031;t13;1;895200
08.03.2019;1083;t18;1;608203
08.03.2019;1081;t16;1;510960
08.03.2019;1072;t21;1;498168
09.03.2019;1082;t6;1;550200
09.03.2019;1061;t4;2;1025100
09.03.2019;1086;t19;1;571440
09.03.2019;1089;t1;1;539589
09.03.2019;1066;t18;1;660882
09.03.2019;1049;t24;1;623376
09.03.2019;1072;t22;1;577808
09.03.2019;1003;t22;2;1181488
09.03.2019;1040;t21;1;480216
09.03.2019;1049;t25;1;469165
10.03.2019;1074;u3;1;54052
10.03.2019;1069;u4;1;42185
10.03.2019;1049;t17;1;510573
10.03.2019;1018;t21;1;646272
10.03.2019;1080;t17;1;581140
10.03.2019;1079;t19;1;623822
11.03.2019;1058;t13;1;602768
11.03.2019;1065;t1;1;506637
11.03.2019;1026;u1;1;39917
11.03.2019;1032;t6;1;723120
11.03.2019;1059;t22;1;560560
11.03.2019;1021;t9;1;618298
12.03.2019;1052;t25;1;592150
12.03.2019;1041;t18;1;550735
12.03.2019;1003;u4;1;49997
12.03.2019;1077;t12;1;643102
13.03.2019;1091;t23;1;550116
13.03.2019;1098;u4;1;55465
13.03.2019;1069;t19;1;480962
13.03.2019;1064;t24;1;623376
13.03.2019;1005;u2;1;51206
14.03.2019;1023;t2;1;634230
14.03.2019;1030;u2;1;53401
14.03.2019;1019;t12;2;1371142
14.03.2019;1001;t15;1;889815
14.03.2019;1076;t17;1;560385
14.03.2019;1071;t18;2;1379232
14.03.2019;1029;t21;1;632808
14.03.2019;1002;u5;1;51149
15.03.2019;1013;t2;1;516780
15.03.2019;1074;u1;1;45239
15.03.2019;1091;t2;1;662418
15.03.2019;1094;t17;1;585291
15.03.2019;1002;t7;1;653544
16.03.2019;1083;t3;1;490140
16.03.2019;1006;t1;1;473685
16.03.2019;1020;u2;1;39136
17.03.2019;1056;t10;2;1367116
17.03.2019;1082;u3;1;42526
17.03.2019;1096;t2;1;643626
17.03.2019;1059;t21;1;565488
17.03.2019;1083;t3;1;555492
17.03.2019;1011;t12;1;867581
17.03.2019;1094;t6;1;723120
18.03.2019;1064;t22;2;896896
18.03.2019;1020;t20;1;788514
18.03.2019;1094;t3;1;606840
18.03.2019;1083;u1;1;47520
18.03.2019;1060;t2;1;544968
18.03.2019;1079;t7;1;591570
18.03.2019;1093;t6;1;765040
18.03.2019;1088;t25;1;592150
18.03.2019;1063;t1;1;593136
18.03.2019;1094;t20;1;760602
19.03.2019;1006;t9;1;839952
19.03.2019;1088;t7;1;664812
19.03.2019;1096;t13;1;811648
19.03.2019;1032;t13;2;1742656
19.03.2019;1093;t24;1;539136
19.03.2019;1055;t2;2;1071144
19.03.2019;1066;t21;1;502656
19.03.2019;1059;t2;1;657720
20.03.2019;1097;t9;1;787455
20.03.2019;1002;t1;1;494280
20.03.2019;1048;t10;1;761828
20.03.2019;1063;t6;1;644520
20.03.2019;1003;t19;1;666680
20.03.2019;1080;t25;1;601260
20.03.2019;1042;t25;1;646810
21.03.2019;1063;t15;1;779400
21.03.2019;1053;t25;1;564820
21.03.2019;1020;t21;2;1202784
21.03.2019;1026;t18;1;670460
21.03.2019;1002;t5;1;669921
21.03.2019;1072;t14;1;936243
21.03.2019;1084;t8;1;759003
21.03.2019;1004;t12;1;831179
21.03.2019;1054;t15;1;792390
22.03.2019;1027;t8;1;791301
22.03.2019;1079;t9;1;816620
22.03.2019;1076;t6;1;712640
22.03.2019;1097;t16;1;600378
22.03.2019;1036;u5;1;54559
23.03.2019;1067;t19;2;1238120
23.03.2019;1009;u1;1;45999
23.03.2019;1022;t2;1;530874
23.03.2019;1047;t20;1;886206
23.03.2019;1001;t15;1;889815
23.03.2019;1036;t15;1;837855
24.03.2019;1019;u4;1;49216
24.03.2019;1033;t8;1;802067
24.03.2019;1049;t21;1;480216
24.03.2019;1080;t18;1;498056
24.03.2019;1064;t23;1;394002
24.03.2019;1051;t24;1;480168
24.03.2019;1006;u3;2;119232
24.03.2019;1043;t8;1;791301
24.03.2019;1015;u5;1;57969
25.03.2019;1100;u4;1;46872
26.03.2019;1056;u1;1;41057
26.03.2019;1054;t2;1;549666
26.03.2019;1024;u1;1;53983
26.03.2019;1096;t18;1;617781
26.03.2019;1024;t24;1;467532
26.03.2019;1055;t1;1;424257
27.03.2019;1036;t6;1;754560
28.03.2019;1070;t17;1;618499
28.03.2019;1074;t16;1;604636
28.03.2019;1075;u1;1;43338
28.03.2019;1016;t15;1;792390
28.03.2019;1014;t24;1;446472
28.03.2019;1018;u2;1;44988
28.03.2019;1062;t6;1;639280
28.03.2019;1033;t1;1;601374
29.03.2019;1073;t3;1;616176
29.03.2019;1014;u4;1;52340
29.03.2019;1002;t23;2;944118
29.03.2019;1026;t11;1;764946
29.03.2019;1084;t11;2;1238484
29.03.2019;1093;t6;1;660240
30.03.2019;1047;t5;1;750513
30.03.2019;1035;u3;1;46500
30.03.2019;1092;u3;2;90616
30.03.2019;1054;t23;1;524097
30.03.2019;1100;t6;1;571160
30.03.2019;1043;t4;1;663300
30.03.2019;1028;t4;2;1236150
30.03.2019;1025;u1;1;48660
31.03.2019;1059;t5;1;518811
31.03.2019;1069;u5;1;50723
31.03.2019;1014;t19;1;480962
31.03.2019;1073;t6;1;544960
31.03.2019;1071;t23;1;416304
01.04.2019;1032;t15;2;1714680
01.04.2019;1060;t12;2;1747296
01.04.2019;1076;t23;1;420021
01.04.2019;1037;t8;1;645960
01.04.2019;1075;t10;1;725302
01.04.2019;1080;t20;1;767580
02.04.2019;1010;u2;1;39136
02.04.2019;1051;t11;1;862082
02.04.2019;1041;u4;2;116398
02.04.2019;1070;t24;1;577044
02.04.2019;1011;u1;1;49421
02.04.2019;1093;t24;1;581256
03.04.2019;1025;t5;1;740439
03.04.2019;1050;t25;1;583040
03.04.2019;1092;u3;1;59616
03.04.2019;1015;t10;1;532236
03.04.2019;1039;u1;1;40677
03.04.2019;1014;t8;1;554449
03.04.2019;1063;u4;1;40622
03.04.2019;1074;t23;1;449757
04.04.2019;1005;t16;1;519476
04.04.2019;1094;t15;1;798885
04.04.2019;1084;t8;2;1238090
04.04.2019;1039;t10;1;673122
04.04.2019;1077;t1;1;490161
04.04.2019;1085;u5;1;46886
04.04.2019;1055;t11;1;880295
05.04.2019;1037;t24;1;442260
05.04.2019;1090;t4;1;532650
05.04.2019;1034;t4;1;582900
05.04.2019;1025;t18;1;502845
05.04.2019;1076;t15;1;831360
05.04.2019;1031;t8;2;1571836
05.04.2019;1038;u4;1;48825
06.04.2019;1067;t14;1;904398
06.04.2019;1017;t17;1;572838
06.04.2019;1071;t5;2;1208880
06.04.2019;1073;t2;1;667116
06.04.2019;1059;t9;1;740791
06.04.2019;1094;t5;1;700143
06.04.2019;1053;t21;1;610368
06.04.2019;1037;t18;1;608203
07.04.2019;1004;t24;1;631800
07.04.2019;1088;t16;1;587604
07.04.2019;1080;t11;2;1420614
07.04.2019;1087;u1;1;47900
07.04.2019;1097;u3;1;43718
07.04.2019;1071;t13;1;871328
07.04.2019;1001;t2;2;1136916
07.04.2019;1097;t10;1;777482
08.04.2019;1062;t19;1;638108
08.04.2019;1036;t14;1;668745
08.04.2019;1054;t23;1;412587
08.04.2019;1026;t21;1;637296
08.04.2019;1031;t1;1;436614
08.04.2019;1083;t6;1;550200
08.04.2019;1014;t12;1;770509
08.04.2019;1050;u1;1;45619
08.04.2019;1098;t11;1;637455
09.04.2019;1087;t16;1;485412
09.04.2019;1068;t7;1;569034
09.04.2019;1013;t5;1;554070
09.04.2019;1089;u3;1;50872
09.04.2019;1027;t13;1;877296
10.04.2019;1085;u2;1;46452
10.04.2019;1096;t14;2;1643202
10.04.2019;1059;t5;1;599403
10.04.2019;1040;t23;1;490644
10.04.2019;1007;t20;1;816426
10.04.2019;1027;t17;1;498120
10.04.2019;1064;t12;1;879715
10.04.2019;1008;t8;1;575981
11.04.2019;1016;t15;1;707955
11.04.2019;1051;t5;1;639699
11.04.2019;1052;t14;1;802494
11.04.2019;1088;t12;1;855447
11.04.2019;1010;t4;1;728625
11.04.2019;1097;t8;2;1474942
12.04.2019;1049;t14;1;681483
12.04.2019;1030;t24;2;935064
12.04.2019;1021;t21;1;453288
12.04.2019;1032;t17;1;618499
12.04.2019;1096;t1;1;432495
12.04.2019;1028;u1;1;49801
12.04.2019;1020;t13;1;751968
12.04.2019;1032;t4;1;532650
12.04.2019;1098;t13;2;1468128
13.04.2019;1087;t5;1;700143
13.04.2019;1073;t25;2;938330
13.04.2019;1078;u2;1;46817
13.04.2019;1068;t11;1;649597
13.04.2019;1024;t8;1;549066
14.04.2019;1091;t23;1;394002
14.04.2019;1037;t20;1;872250
14.04.2019;1034;t4;1;532650
14.04.2019;1048;t19;2;1333360
14.04.2019;1046;t25;1;596705
14.04.2019;1030;t15;1;733935
14.04.2019;1024;t1;1;498399
14.04.2019;1013;t8;1;791301
14.04.2019;1059;t9;1;816620
14.04.2019;1020;u5;1;53280
15.04.2019;1065;t9;2;1574910
15.04.2019;1029;t21;1;552024
16.04.2019;1095;t14;2;1401180
16.04.2019;1025;t17;1;431704
16.04.2019;1001;t21;1;632808
16.04.2019;1003;t10;1;662686
16.04.2019;1065;t1;2;1112130
17.04.2019;1091;t5;1;543996
17.04.2019;1002;t23;1;531531
17.04.2019;1036;t23;1;501795
17.04.2019;1084;t17;1;606046
17.04.2019;1028;t21;1;565488
17.04.2019;1072;t11;1;740662
17.04.2019;1059;t10;1;600070
17.04.2019;1002;t14;1;891660
18.04.2019;1036;t14;1;929874
18.04.2019;1050;t12;1;703772
18.04.2019;1038;t12;1;697705
18.04.2019;1092;t7;1;602838
18.04.2019;1013;t18;1;579469
19.04.2019;1002;t4;1;557775
19.04.2019;1036;u1;1;50941
19.04.2019;1058;t4;1;537675
19.04.2019;1080;t9;1;845785
19.04.2019;1030;t24;1;619164
19.04.2019;1081;t24;1;429624
19.04.2019;1086;t15;1;688470
20.04.2019;1078;t9;1;705793
20.04.2019;1038;t18;1;522001
20.04.2019;1054;t1;2;1145082
21.04.2019;1072;t21;1;547536
21.04.2019;1072;t25;2;1038540
21.04.2019;1080;t8;1;543683
21.04.2019;1076;t14;2;1859748
21.04.2019;1062;t22;1;612304
22.04.2019;1041;t16;1;540766
22.04.2019;1036;u3;1;43718
22.04.2019;1073;u1;1;40677
22.04.2019;1006;u4;1;46091
22.04.2019;1062;t19;2;1114308
22.04.2019;1010;t6;1;655000
23.04.2019;1017;t10;1;579198
23.04.2019;1070;t8;2;1561070
24.04.2019;1008;t6;1;738840
24.04.2019;1091;t19;1;661918
24.04.2019;1033;t2;1;535572
24.04.2019;1021;t20;1;949008
24.04.2019;1020;t11;1;752804
24.04.2019;1038;t23;1;379134
25.04.2019;1071;u3;1;50077
25.04.2019;1053;t14;1;815232
25.04.2019;1079;t23;1;527814
25.04.2019;1078;t14;1;732435
25.04.2019;1038;u4;1;46872
25.04.2019;1082;t11;1;795301
25.04.2019;1043;t17;1;431704
25.04.2019;1068;t13;1;865360
25.04.2019;1090;t7;1;805662
25.04.2019;1071;t19;1;628584
25.04.2019;1010;u2;1;42794
26.04.2019;1044;t11;1;740662
26.04.2019;1050;t19;1;623822
26.04.2019;1086;t25;1;628590
26.04.2019;1035;t8;1;710556
26.04.2019;1069;t20;1;711756
26.04.2019;1100;t3;1;620844
26.04.2019;1080;t7;1;822564
26.04.2019;1056;t17;1;469063
26.04.2019;1024;t6;1;581640
26.04.2019;1081;t5;1;538959
27.04.2019;1094;t15;1;805380
27.04.2019;1005;t10;1;537454
27.04.2019;1088;t23;1;446040
27.04.2019;1017;t25;1;542045
28.04.2019;1069;t8;1;667492
28.04.2019;1090;t4;1;663300
28.04.2019;1082;t10;2;1544528
28.04.2019;1079;t13;1;668416
28.04.2019;1022;t21;1;498168
28.04.2019;1013;u4;1;57418
28.04.2019;1010;t1;1;560184
28.04.2019;1051;t25;1;469165
28.04.2019;1084;u3;1;58424
28.04.2019;1065;t10;1;568762
29.04.2019;1003;t7;1;676080
29.04.2019;1021;t23;1;412587
29.04.2019;1070;t3;1;588168
29.04.2019;1006;u1;1;38776
29.04.2019;1068;t15;1;876825
29.04.2019;1051;t4;1;673350
30.04.2019;1016;t23;2;802872
30.04.2019;1038;t23;1;550116
30.04.2019;1007;t10;1;772264
30.04.2019;1008;t18;1;684827
30.04.2019;1099;t24;1;459108
01.05.2019;1034;t1;1;597255
01.05.2019;1099;t8;1;802067
01.05.2019;1002;t8;1;753620
01.05.2019;1030;t15;1;818370
01.05.2019;1038;t2;1;521478
01.05.2019;1057;u5;2;98888
01.05.2019;1034;t12;1;764442
01.05.2019;1048;t8;1;775152
01.05.2019;1029;u2;1;52304
01.05.2019;1001;t11;2;1323478
01.05.2019;1008;t10;1;688776
01.05.2019;1015;t8;1;565215
01.05.2019;1084;t22;1;547624
01.05.2019;1009;t18;2;1340920
02.05.2019;1079;t12;2;1601688
02.05.2019;1058;t8;1;543683
02.05.2019;1035;t9;1;664962
02.05.2019;1064;t8;1;543683
02.05.2019;1069;t20;1;921096
02.05.2019;1002;t6;2;1173760
03.05.2019;1061;t20;1;1011810
03.05.2019;1020;t13;1;728096
03.05.2019;1001;t24;2;1019304
03.05.2019;1060;t12;1;758375
04.05.2019;1077;t23;1;531531
04.05.2019;1030;u5;1;45181
04.05.2019;1085;t21;1;502656
04.05.2019;1094;t25;1;669585
04.05.2019;1087;t9;1;845785
04.05.2019;1036;t4;1;567825
04.05.2019;1009;t3;1;536820
04.05.2019;1012;u5;1;50296
04.05.2019;1065;t2;1;624834
04.05.2019;1067;t15;1;714450
04.05.2019;1004;t16;1;545024
05.05.2019;1021;t11;1;716378
06.05.2019;1048;t10;1;720084
06.05.2019;1015;t24;1;475956
06.05.2019;1028;t14;1;643269
06.05.2019;1034;t25;1;605815
06.05.2019;1087;t23;1;516663
06.05.2019;1040;t9;1;618298
07.05.2019;1021;t4;1;693450
07.05.2019;1025;t19;1;642870
07.05.2019;1034;t11;1;679952
07.05.2019;1061;t21;1;466752
07.05.2019;1078;t16;1;557798
07.05.2019;1051;t18;2;1360076
07.05.2019;1060;t6;1;707400
07.05.2019;1037;t8;1;672875
07.05.2019;1077;t22;1;543312
07.05.2019;1003;t6;1;618320
07.05.2019;1029;t17;1;523026
07.05.2019;1085;u3;1;56039
07.05.2019;1083;t18;1;680038
08.05.2019;1074;t9;1;787455
08.05.2019;1062;u4;1;44528
08.05.2019;1023;t3;1;616176
08.05.2019;1026;t1;1;531351
08.05.2019;1063;t12;1;910050
08.05.2019;1002;t10;1;573980
09.05.2019;1088;t17;1;523026
09.05.2019;1049;t12;1;873648
09.05.2019;1071;t2;1;507384
09.05.2019;1089;u3;1;42526
09.05.2019;1094;t18;1;598625
09.05.2019;1098;t22;1;513128
10.05.2019;1010;u5;1;49870
10.05.2019;1069;t13;2;1336832
10.05.2019;1094;t21;1;619344
10.05.2019;1093;t23;1;446040
10.05.2019;1059;t22;1;547624
10.05.2019;1006;u2;1;42062
10.05.2019;1079;t13;2;1253280
10.05.2019;1081;t24;1;555984
10.05.2019;1046;t25;1;683250
10.05.2019;1032;t11;1;716378
11.05.2019;1037;t18;1;680038
11.05.2019;1002;u1;1;42198
11.05.2019;1051;t10;1;761828
11.05.2019;1004;t8;1;613662
11.05.2019;1041;t21;1;673200
12.05.2019;1077;t8;1;635194
12.05.2019;1029;t6;1;602600
12.05.2019;1053;t18;1;627359
12.05.2019;1069;u3;2;99360
12.05.2019;1034;u1;1;52462
12.05.2019;1089;t5;1;705180
12.05.2019;1087;t1;1;589017
12.05.2019;1074;t16;1;608894
13.05.2019;1041;t23;1;468342
13.05.2019;1056;t23;1;501795
13.05.2019;1043;u4;1;50387
13.05.2019;1061;u2;1;52304
13.05.2019;1075;t18;1;512423
13.05.2019;1065;t6;1;770280
13.05.2019;1041;t3;1;602172
14.05.2019;1094;t13;1;602768
14.05.2019;1094;t4;1;507525
14.05.2019;1004;t7;2;1690200
14.05.2019;1065;t6;2;1110880
14.05.2019;1073;u4;2;89056
14.05.2019;1065;t16;1;562056
14.05.2019;1062;u2;1;51572
14.05.2019;1077;t21;1;610368
15.05.2019;1042;t21;1;574464
15.05.2019;1027;t13;1;668416
15.05.2019;1001;t25;1;665030
15.05.2019;1026;t17;1;589442
15.05.2019;1049;t24;1;513864
15.05.2019;1085;t8;1;608279
15.05.2019;1095;u2;1;38771
15.05.2019;1075;t10;1;610506
16.05.2019;1082;t5;1;695106
16.05.2019;1051;t7;2;1554984
16.05.2019;1093;t21;2;1292544
16.05.2019;1041;t12;1;709839
17.05.2019;1091;t19;1;628584
17.05.2019;1019;t1;1;523113
17.05.2019;1020;t12;1;788710
17.05.2019;1002;u5;2;126168
17.05.2019;1045;t13;1;692288
17.05.2019;1097;t24;1;513864
17.05.2019;1025;t10;1;782700
17.05.2019;1025;t17;1;560385
18.05.2019;1031;u4;1;51559
18.05.2019;1043;t11;1;789230
18.05.2019;1093;t21;1;659736
18.05.2019;1045;t11;1;698165
19.05.2019;1087;t3;1;574164
19.05.2019;1029;t16;1;527992
19.05.2019;1020;t7;1;754956
19.05.2019;1064;t25;1;551155
20.05.2019;1098;u1;1;39156
20.05.2019;1072;u2;1;48280
20.05.2019;1008;t19;1;533344
20.05.2019;1079;t2;1;540270
20.05.2019;1034;t19;1;676204
20.05.2019;1055;t18;1;598625
20.05.2019;1100;t22;1;569184
21.05.2019;1097;t6;1;565920
21.05.2019;1032;t16;1;532250
21.05.2019;1005;t24;1;438048
21.05.2019;1044;t13;1;787776
21.05.2019;1012;t24;1;459108
22.05.2019;1075;t21;1;462264
22.05.2019;1030;t14;1;764280
22.05.2019;1033;t20;1;711756
22.05.2019;1069;t2;1;700002
22.05.2019;1035;u1;1;52842
22.05.2019;1093;t11;1;704236
22.05.2019;1007;t22;1;638176
22.05.2019;1094;t18;2;986534
22.05.2019;1060;t10;1;610506
23.05.2019;1063;u1;1;55503
23.05.2019;1063;t17;1;585291
23.05.2019;1058;t17;1;585291
23.05.2019;1074;t16;1;455606
24.05.2019;1088;t21;1;547536
24.05.2019;1026;t13;1;787776
24.05.2019;1016;t3;1;620844
24.05.2019;1015;t1;1;564303
24.05.2019;1055;t6;2;1551040
24.05.2019;1080;t9;1;734958
24.05.2019;1092;u4;1;45700
24.05.2019;1058;t16;1;468380
24.05.2019;1069;t22;1;620928
24.05.2019;1029;u5;1;63936
24.05.2019;1100;t6;1;775520
24.05.2019;1001;t9;1;787455
24.05.2019;1073;t14;1;783387
25.05.2019;1096;u1;1;47140
25.05.2019;1004;t17;1;452459
25.05.2019;1060;u5;1;44329
25.05.2019;1021;t18;1;522001
25.05.2019;1064;u3;1;58424
25.05.2019;1037;t12;1;618834
25.05.2019;1079;t23;1;509229
26.05.2019;1032;t4;1;542700
26.05.2019;1036;t18;1;512423
26.05.2019;1070;t13;1;877296
26.05.2019;1078;t8;1;597513
26.05.2019;1016;t23;1;464625
26.05.2019;1088;t22;1;517440
26.05.2019;1066;t11;1;874224
26.05.2019;1069;t15;1;922290
26.05.2019;1066;t5;1;604440
26.05.2019;1002;t18;1;617781
26.05.2019;1054;t21;1;561000
27.05.2019;1042;t18;1;617781
27.05.2019;1051;t21;2;1166880
27.05.2019;1034;t5;1;700143
27.05.2019;1008;t18;2;1168516
27.05.2019;1092;t13;1;877296
27.05.2019;1054;t13;1;799712
27.05.2019;1086;t23;1;434889
28.05.2019;1076;t7;1;788760
28.05.2019;1034;t22;1;551936
29.05.2019;1064;t6;1;618320
29.05.2019;1039;t2;1;530874
30.05.2019;1040;t13;1;853424
30.05.2019;1079;u4;1;49216
30.05.2019;1087;t10;1;563544
30.05.2019;1060;t12;1;885782
30.05.2019;1021;t4;1;592950
30.05.2019;1083;t23;1;501795
30.05.2019;1029;t7;1;631008
30.05.2019;1050;t24;1;480168
30.05.2019;1027;t22;1;530376
30.05.2019;1054;t24;1;442260
30.05.2019;1084;u4;1;51950
30.05.2019;1094;t11;1;777088
30.05.2019;1058;t9;1;816620
31.05.2019;1046;u5;1;54132
31.05.2019;1058;t9;1;857451
31.05.2019;1015;t11;1;831727
31.05.2019;1048;t2;1;493290
01.06.2019;1048;t15;1;818370
01.06.2019;1052;t20;1;788514
01.06.2019;1088;u4;1;46481
02.06.2019;1047;u3;1;48885
02.06.2019;1097;t5;1;554070
02.06.2019;1063;t1;1;584898
02.06.2019;1075;t17;1;473214
02.06.2019;1062;u4;1;56246
02.06.2019;1076;t11;1;686023
02.06.2019;1003;t3;1;639516
02.06.2019;1028;t7;1;749322
03.06.2019;1082;t9;1;600799
03.06.2019;1082;t23;1;416304
03.06.2019;1090;t23;1;535248
03.06.2019;1016;t4;1;527625
03.06.2019;1087;t19;1;519058
03.06.2019;1072;t21;1;583440
03.06.2019;1097;t6;1;529240
03.06.2019;1098;t22;1;452760
03.06.2019;1069;t20;1;788514
04.06.2019;1012;t21;1;507144
04.06.2019;1049;t21;2;942480
04.06.2019;1082;t9;1;594966
05.06.2019;1031;t19;1;485724
05.06.2019;1061;t18;1;498056
06.06.2019;1089;t18;1;627359
06.06.2019;1009;t24;1;442260
06.06.2019;1081;t8;1;565215
06.06.2019;1060;u1;1;50561
06.06.2019;1071;t20;2;2093400
06.06.2019;1090;t12;1;703772
06.06.2019;1043;t24;1;433836
06.06.2019;1067;t4;1;733650
06.06.2019;1073;t24;1;513864
07.06.2019;1079;t6;1;581640
07.06.2019;1094;t12;1;910050
07.06.2019;1074;t7;1;749322
07.06.2019;1088;t19;1;566678
07.06.2019;1059;t1;1;477804
08.06.2019;1017;t3;1;564828
08.06.2019;1072;u2;2;73884
09.06.2019;1060;u1;1;42198
09.06.2019;1062;t5;1;584292
09.06.2019;1018;u1;1;44859
09.06.2019;1084;t3;1;578832
10.06.2019;1068;t23;1;446040
10.06.2019;1062;t23;1;416304
10.06.2019;1005;t12;1;612767
10.06.2019;1082;t6;1;634040
10.06.2019;1059;t6;1;696920
11.06.2019;1060;t3;1;485472
11.06.2019;1069;t7;1;591570
11.06.2019;1097;t9;1;729125
11.06.2019;1072;t12;1;752308
11.06.2019;1079;t7;1;833832
11.06.2019;1075;u2;1;53767
11.06.2019;1034;t18;1;699194
11.06.2019;1075;t21;1;511632
12.06.2019;1045;t2;1;620136
12.06.2019;1028;t17;1;444157
12.06.2019;1059;t19;1;709538
12.06.2019;1092;t14;1;764280
12.06.2019;1002;t8;1;753620
13.06.2019;1099;t14;1;929874
13.06.2019;1066;t21;1;614856
13.06.2019;1015;u3;1;58026
13.06.2019;1024;t20;1;1004832
13.06.2019;1041;u2;1;54498
13.06.2019;1017;t1;1;424257
13.06.2019;1086;t10;1;610506
13.06.2019;1084;t23;1;538965
13.06.2019;1054;t2;1;643626
14.06.2019;1051;u4;1;54293
14.06.2019;1027;t1;1;531351
14.06.2019;1087;t16;1;634442
14.06.2019;1014;u5;1;47739
14.06.2019;1044;t13;1;865360
14.06.2019;1066;t1;1;601374
14.06.2019;1090;t23;2;877212
15.06.2019;1046;t21;1;673200
15.06.2019;1060;u2;2;79736
15.06.2019;1082;t12;2;1468214
15.06.2019;1073;u4;1;44919
15.06.2019;1043;t23;1;520380
16.06.2019;1025;t15;1;896310
16.06.2019;1008;u3;1;47295
16.06.2019;1046;t10;1;720084
16.06.2019;1059;t19;1;623822
16.06.2019;1074;t2;1;610740
16.06.2019;1032;t25;1;560265
16.06.2019;1066;t22;1;530376
16.06.2019;1012;t16;1;519476
16.06.2019;1020;t19;1;566678
16.06.2019;1013;u1;1;41437
17.06.2019;1090;t9;1;863284
17.06.2019;1057;t23;1;446040
17.06.2019;1018;t10;1;615724
17.06.2019;1006;t9;1;781622
17.06.2019;1023;t11;1;843869
17.06.2019;1032;t6;1;681200
17.06.2019;1030;t12;1;788710
17.06.2019;1006;t7;1;676080
17.06.2019;1097;t12;1;764442
17.06.2019;1015;u3;1;42129
17.06.2019;1042;t15;1;714450
17.06.2019;1009;t8;1;732088
18.06.2019;1014;u4;1;48825
18.06.2019;1014;t12;1;831179
18.06.2019;1097;t18;1;689616
18.06.2019;1040;t10;2;1106216
18.06.2019;1041;t19;1;695252
18.06.2019;1030;t4;1;557775
18.06.2019;1080;u1;1;50941
19.06.2019;1013;t15;1;863835
19.06.2019;1078;t12;1;679504
19.06.2019;1047;t13;1;608736
19.06.2019;1033;t22;1;577808
19.06.2019;1038;t4;1;623100
19.06.2019;1087;t5;1;710217
20.06.2019;1092;t20;1;830382
20.06.2019;1018;u4;1;45310
20.06.2019;1017;t16;1;532250
20.06.2019;1074;t20;1;900162
21.06.2019;1045;t5;1;669921
21.06.2019;1059;t7;2;1622592
21.06.2019;1031;t14;1;866184
21.06.2019;1051;t21;1;466752
21.06.2019;1068;u4;1;52731
21.06.2019;1007;t8;1;710556
22.06.2019;1085;t9;1;740791
22.06.2019;1002;t3;1;620844
22.06.2019;1007;t7;1;664812
22.06.2019;1015;t4;1;608025
22.06.2019;1012;t3;2;1185672
22.06.2019;1036;t22;1;599368
22.06.2019;1083;t25;1;491940
22.06.2019;1046;t7;1;721152
22.06.2019;1031;t15;1;792390
22.06.2019;1028;t3;1;630180
22.06.2019;1085;t6;1;539720
23.06.2019;1090;t14;1;866184
23.06.2019;1017;t4;1;562800
23.06.2019;1070;t2;1;502686
23.06.2019;1100;u4;1;45310
23.06.2019;1063;t10;1;542672
23.06.2019;1096;t21;1;628320
23.06.2019;1021;u1;1;47140
24.06.2019;1020;t18;1;598625
24.06.2019;1092;t14;1;687852
24.06.2019;1062;t13;2;1790400
24.06.2019;1099;t15;1;655995
24.06.2019;1023;u2;1;46086
24.06.2019;1056;u1;1;45999
24.06.2019;1097;t11;1;777088
24.06.2019;1070;u4;1;42966
24.06.2019;1049;u2;1;45354
24.06.2019;1100;t10;1;532236
25.06.2019;1012;t17;1;606046
25.06.2019;1011;t16;1;574830
26.06.2019;1045;t6;1;602600
26.06.2019;1022;u4;1;54684
26.06.2019;1071;u2;1;54498
26.06.2019;1017;t2;1;676512
27.06.2019;1030;t13;1;841488
27.06.2019;1022;t15;1;701460
27.06.2019;1043;t14;1;738804
27.06.2019;1084;t21;1;484704
27.06.2019;1012;t10;1;568762
28.06.2019;1043;t10;1;751392
28.06.2019;1028;t21;1;569976
28.06.2019;1091;t4;1;753750
28.06.2019;1015;u5;1;58395
28.06.2019;1060;t19;1;633346
28.06.2019;1055;u2;1;50109
28.06.2019;1033;t2;1;488592
28.06.2019;1054;t11;1;752804
28.06.2019;1013;t12;1;879715
28.06.2019;1060;t16;1;506702
28.06.2019;1077;t25;1;528380
28.06.2019;1053;t9;1;629964
28.06.2019;1052;t5;1;735402
29.06.2019;1051;t15;1;824865
29.06.2019;1089;t19;1;714300
29.06.2019;1089;t16;1;583346
29.06.2019;1081;t25;1;560265
29.06.2019;1030;t21;1;489192
